Dept_Name,Agency_Name,Region_Name,Allocation_Type,2026_GAA_Amount,Page_No
Department of Science and Technology (DOST),None,Region VIII,Regional,397328,2
Department of Science and Technology (DOST),None,Region IX,Regional,458803,2
Department of Science and Technology (DOST),None,Region X,Regional,460290,2
Department of Science and Technology (DOST),None,Region XI,Regional,383410,2
Department of Science and Technology (DOST),None,Region XII,Regional,347381,2
Department of Science and Technology (DOST),None,CARAGA,Regional,317876,2
Department of Social Welfare and Development (DSWD),None,Region V,Regional,12801683,2
Department of Social Welfare and Development (DSWD),None,Region VI,Regional,8636691,2
Department of Social Welfare and Development (DSWD),None,NIR,Regional,9232729,2
Department of Social Welfare and Development (DSWD),None,Region VII,Regional,9909104,2
Department of Social Welfare and Development (DSWD),None,Region VIII,Regional,11294922,2
Department of Social Welfare and Development (DSWD),None,Region IX,Regional,11174846,2
Department of Social Welfare and Development (DSWD),None,Region X,Regional,10221303,2
Department of Social Welfare and Development (DSWD),None,Region XI,Regional,10821421,2
Department of Social Welfare and Development (DSWD),None,Region XII,Regional,9161163,2
Department of Social Welfare and Development (DSWD),None,CARAGA,Regional,7409403,2
Department of Tourism (DOT),None,Region V,Regional,38107,2
Department of Tourism (DOT),None,Region VI,Regional,58491,2
Department of Tourism (DOT),None,Region VII,Regional,51485,2
Department of Tourism (DOT),None,Region VIII,Regional,41222,2
Department of Tourism (DOT),None,Region IX,Regional,41691,2
Department of Tourism (DOT),None,Region X,Regional,38655,2
Department of Tourism (DOT),None,Region XI,Regional,50543,2
Department of Tourism (DOT),None,Region XII,Regional,42749,2
Department of Tourism (DOT),None,CARAGA,Regional,38072,2
Department of Trade and Industry (DTI),None,Region V,Regional,231824,2
Department of Trade and Industry (DTI),None,Region VI,Regional,214565,2
Department of Trade and Industry (DTI),None,NIR,Regional,46531,2
Department of Trade and Industry (DTI),None,Region VII,Regional,290559,2
Department of Trade and Industry (DTI),None,Region VIII,Regional,221496,2
Department of Trade and Industry (DTI),None,Region IX,Regional,210912,2
Department of Trade and Industry (DTI),None,Region X,Regional,240428,2
Department of Trade and Industry (DTI),None,Region XI,Regional,256833,2
Department of Trade and Industry (DTI),None,Region XII,Regional,194927,2
Department of Trade and Industry (DTI),None,CARAGA,Regional,240435,2
Department of Transportation (DOTr),None,Region V,Regional,1049500,2
Department of Transportation (DOTr),None,Region VI,Regional,593332,2
Department of Transportation (DOTr),None,Region VII,Regional,6984826,2
Department of Transportation (DOTr),None,Region VIII,Regional,1627749,2
Department of Transportation (DOTr),None,Region IX,Regional,184781,2
Department of Transportation (DOTr),None,Region X,Regional,1036775,2
Department of Transportation (DOTr),None,Region XI,Regional,2648725,2
Department of Transportation (DOTr),None,Region XII,Regional,278755,2
Department of Transportation (DOTr),None,CARAGA,Regional,347454,2
Department of Transportation (DOTr),None,BARMM,Regional,7210,2
Department of Economy Planning and Development (DEPDev),None,Region V,Regional,275401,2
Department of Economy Planning and Development (DEPDev),None,Region VI,Regional,291759,2
Department of Economy Planning and Development (DEPDev),None,NIR,Regional,71392,2
Department of Economy Planning and Development (DEPDev),None,Region VII,Regional,294368,2
Department of Economy Planning and Development (DEPDev),None,Region VIII,Regional,290663,2
Department of Economy Planning and Development (DEPDev),None,Region IX,Regional,217874,2
Department of Economy Planning and Development (DEPDev),None,Region X,Regional,276840,2
Department of Economy Planning and Development (DEPDev),None,Region XI,Regional,263177,2
Department of Economy Planning and Development (DEPDev),None,Region XII,Regional,261373,2
Department of Economy Planning and Development (DEPDev),None,CARAGA,Regional,229890,2
Department of Economy Planning and Development (DEPDev),None,BARMM,Regional,158613,2
Presidential Communications Office (PCO) Other Executive Offices (OEOs),None,Region V,Regional,210139,2
Presidential Communications Office (PCO) Other Executive Offices (OEOs),None,Region VI,Regional,268491,2
Presidential Communications Office (PCO) Other Executive Offices (OEOs),None,NIR,Regional,99696,2
Presidential Communications Office (PCO) Other Executive Offices (OEOs),None,Region VII,Regional,191271,2
Presidential Communications Office (PCO) Other Executive Offices (OEOs),None,Region VIII,Regional,136857,2
Presidential Communications Office (PCO) Other Executive Offices (OEOs),None,Region IX,Regional,302462,2
Presidential Communications Office (PCO) Other Executive Offices (OEOs),None,Region X,Regional,211388,2
Presidential Communications Office (PCO) Other Executive Offices (OEOs),None,Region XI,Regional,719313,2
Presidential Communications Office (PCO) Other Executive Offices (OEOs),None,Region XII,Regional,232020,2
Presidential Communications Office (PCO) Other Executive Offices (OEOs),None,CARAGA,Regional,275686,2
Presidential Communications Office (PCO) Other Executive Offices (OEOs),None,BARMM,Regional,2340043,2
The Judiciary (JUD) Civil Service Commission (CSC),None,Region V,Regional,66305,2
The Judiciary (JUD) Civil Service Commission (CSC),None,Region VI,Regional,64272,2
The Judiciary (JUD) Civil Service Commission (CSC),None,Region VII,Regional,62578,2
The Judiciary (JUD) Civil Service Commission (CSC),None,Region VIII,Regional,68710,2
The Judiciary (JUD) Civil Service Commission (CSC),None,Region IX,Regional,55445,2
The Judiciary (JUD) Civil Service Commission (CSC),None,Region X,Regional,53894,2
The Judiciary (JUD) Civil Service Commission (CSC),None,Region XI,Regional,80797,2
The Judiciary (JUD) Civil Service Commission (CSC),None,Region XII,Regional,57372,2
The Judiciary (JUD) Civil Service Commission (CSC),None,CARAGA,Regional,57688,2
The Judiciary (JUD) Civil Service Commission (CSC),None,BARMM,Regional,50068,2
Commission on Audit (COA),None,Region V,Regional,492580,2
Commission on Audit (COA),None,Region VI,Regional,462933,2
Commission on Audit (COA),None,NIR,Regional,11768,2
Commission on Audit (COA),None,Region VII,Regional,335375,2
Commission on Audit (COA),None,Region VIII,Regional,366987,2
Commission on Audit (COA),None,Region IX,Regional,303436,2
Commission on Audit (COA),None,Region X,Regional,421164,2
Commission on Audit (COA),None,Region XI,Regional,381744,2
Commission on Audit (COA),None,Region XII,Regional,330830,2
Commission on Audit (COA),None,CARAGA,Regional,372071,2
Commission on Audit (COA),None,BARMM,Regional,218515,2
Commission on Elections (COMELEC),None,Region V,Regional,192606,2
Commission on Elections (COMELEC),None,Region VI,Regional,228568,2
Commission on Elections (COMELEC),None,Region VII,Regional,212360,2
Commission on Elections (COMELEC),None,Region VIII,Regional,210326,2
Commission on Elections (COMELEC),None,Region IX,Regional,118233,2
Commission on Elections (COMELEC),None,Region X,Regional,149795,2
Commission on Elections (COMELEC),None,Region XI,Regional,101301,2
Commission on Elections (COMELEC),None,Region XII,Regional,264031,2
Commission on Elections (COMELEC),None,CARAGA,Regional,119921,2
Budgetary Support to Government Corporations (BSGC),None,Region V,Regional,350000,2
Budgetary Support to Government Corporations (BSGC),None,Region VI,Regional,6486127,2
Budgetary Support to Government Corporations (BSGC),None,Region VII,Regional,501238,2
Budgetary Support to Government Corporations (BSGC),None,Region VIII,Regional,180000,2
Budgetary Support to Government Corporations (BSGC),None,Region IX,Regional,884539,2
Budgetary Support to Government Corporations (BSGC),None,Region X,Regional,40000,2
Budgetary Support to Government Corporations (BSGC),None,Region XI,Regional,268029,2
Budgetary Support to Government Corporations (BSGC),None,Region XII,Regional,284500,2
Budgetary Support to Government Corporations (BSGC),None,CARAGA,Regional,165000,2
Allocations to Local Government Units (ALGU),None,Region V,Regional,70608755,2
Allocations to Local Government Units (ALGU),None,Region VI,Regional,55778538,2
Allocations to Local Government Units (ALGU),None,NIR,Regional,62398016,2
Allocations to Local Government Units (ALGU),None,Region VII,Regional,61012911,2
Allocations to Local Government Units (ALGU),None,Region VIII,Regional,70976160,2
Allocations to Local Government Units (ALGU),None,Region IX,Regional,59085798,2
Allocations to Local Government Units (ALGU),None,Region X,Regional,64009801,2
Allocations to Local Government Units (ALGU),None,Region XI,Regional,57503437,2
Allocations to Local Government Units (ALGU),None,Region XII,Regional,49942041,2
Allocations to Local Government Units (ALGU),None,CARAGA,Regional,47341112,2
Allocations to Local Government Units (ALGU),None,BARMM,Regional,162323722,2
GRAND TOTAL,None,Region V,Regional,221255032,2
GRAND TOTAL,None,Region VI,Regional,190284706,2
GRAND TOTAL,None,NIR,Regional,112603110,2
GRAND TOTAL,None,Region VII,Regional,221888585,2
GRAND TOTAL,None,Region VIII,Regional,210560505,2
GRAND TOTAL,None,Region IX,Regional,173853865,2
GRAND TOTAL,None,Region X,Regional,195888194,2
GRAND TOTAL,None,Region XI,Regional,179030155,2
GRAND TOTAL,None,Region XII,Regional,152987196,2
GRAND TOTAL,None,CARAGA,Regional,130775013,2
GRAND TOTAL,None,BARMM,Regional,197035858,2
