Sector_Name,SubSector_Name,Dept_Agency,Item_Name,2024_Actual,2025_Program,2026_GAA,Page_No
General Administration,Department/Agencies,Presidential Communications Office,Presidential Communications Office (Proper),949561,713316,972020,10
General Administration,Department/Agencies,Presidential Communications Office,Presidential Broadcast Service-Bureau of Broadcast Services,515027,492389,512535,10
General Administration,Department/Agencies,Presidential Communications Office,Bureau of Communications Services,97379,79889,99548,10
General Administration,Department/Agencies,Presidential Communications Office,National Printing Office,0,21989,20993,10
General Administration,Department/Agencies,Presidential Communications Office,News and Information Bureau,153619,146897,163151,10
General Administration,Department/Agencies,Presidential Communications Office,Philippine Information Agency,496317,457893,527486,10
General Administration,Department/Agencies,Presidential Communications Office,Presidential Broadcast Staff (RTVM),221971,256561,254215,10
General Administration,Department/Agencies,Other Executive Offices,Anti-Money Laundering Council,175080,163328,333102,10
General Administration,Department/Agencies,Other Executive Offices,Games and Amusements Board,146393,157869,168628,10
General Administration,Department/Agencies,Other Executive Offices,Mindanao Development Authority,279428,616188,375033,10
General Administration,Department/Agencies,Other Executive Offices,Movie and Television Review and Classification Board,132076,164077,244588,10
General Administration,Department/Agencies,Other Executive Offices,National Intelligence Coordinating Agency,3442560,2242886,2861015,10
General Administration,Department/Agencies,Other Executive Offices,National Security Council,734364,896955,1247893,10
General Administration,Department/Agencies,Other Executive Offices,Optical Media Board,41958,55899,50061,10
General Administration,Department/Agencies,Other Executive Offices,Philippine Competition Commission,631963,469280,587626,10
General Administration,Department/Agencies,Other Executive Offices,Philippine Drug Enforcement Agency,4024735,3991668,4558432,10
General Administration,Department/Agencies,Other Executive Offices,Philippine Racing Commission,186064,195035,204455,10
General Administration,Department/Agencies,Other Executive Offices,Philippine Space Agency,1798894,924776,1469653,10
General Administration,Department/Agencies,Other Executive Offices,Presidential Legislative Liaison Office,137774,153386,0,10
General Administration,Department/Agencies,Other Executive Offices,Presidential Management Staff,912244,872659,882573,10
General Administration,Department/Agencies,Civil Service Commission,Senate Electoral Tribunal,252076,326575,406555,10
General Administration,Department/Agencies,Civil Service Commission,House of Representatives Electoral Tribunal,266187,505459,272903,10
General Administration,Department/Agencies,Civil Service Commission,Career Executive Service Board,90964,99997,106629,10
General Administration,Budgetary Support to Government Corporations,Development Bank of the Philippines,None,500000,0,0,10
General Administration,Budgetary Support to Government Corporations,Land Bank of the Philippines,None,2485508,0,0,10
General Administration,Budgetary Support to Government Corporations,Philippine Institute for Development Studies,None,267452,291537,368033,10
General Administration,Budgetary Support to Government Corporations,People`s Television Network Incorporated,None,307914,215257,136764,10
General Administration,Budgetary Support to Government Corporations,Intercontinental Broadcasting Corporation,None,741035,1100600,122000,10
General Administration,Budgetary Support to Government Corporations,Bangko Sentral ng Pilipinas,None,40000,0,0,11
General Administration,Budgetary Support to Government Corporations,Philippine Deposit Insurance Corporation,None,4600533,0,0,11
General Administration,Budgetary Support to Government Corporations,Subic Bay Metropolitan Authority,None,681010,1587464,500000,11
General Administration,Other Special Purpose Funds,Contingent Fund,None,0,2938000,2184000,11
General Administration,Other Special Purpose Funds,National Disaster Risk Reduction and Management Fund (Calamity Fund),None,0,0,8083938,11
General Administration,Other Special Purpose Funds,Pension and Gratuity Fund,None,678608,1736690,1158631,11
General Administration,Other Special Purpose Funds,Miscellaneous Personnel Benefits Fund,None,0,9712381,6549048,11
Public Order and Safety,Department/Agencies,Office of the Ombudsman,None,5581078,5872154,6577491,11
Public Order and Safety,Department/Agencies,Department of the Interior and Local Government,Bureau of Fire Protection,31678661,32076332,36215809,11
Public Order and Safety,Department/Agencies,Department of the Interior and Local Government,Bureau of Jail Management and Penology,22945432,29356089,31257430,11
Public Order and Safety,Department/Agencies,Department of the Interior and Local Government,National Police Commission,1874127,2540534,2557817,11
Public Order and Safety,Department/Agencies,Department of the Interior and Local Government,Philippine National Police,197920859,206018504,226545457,11
Public Order and Safety,Department/Agencies,Department of Justice,Office of the Secretary,10297987,10800880,12539031,11
Public Order and Safety,Department/Agencies,Department of Justice,Bureau of Corrections,8075381,9213202,10881627,11
Public Order and Safety,Department/Agencies,Department of Justice,Bureau of Immigration,2671634,5792160,4641642,11
Public Order and Safety,Department/Agencies,Department of Justice,Land Registration Authority,2388592,3155197,2883903,11
Public Order and Safety,Department/Agencies,Department of Justice,National Bureau of Investigation,2634920,3953295,3898380,11
Public Order and Safety,Department/Agencies,Department of Justice,Parole and Probation Administration,1066651,1203282,1300634,11
Public Order and Safety,Department/Agencies,Department of National Defense,Office of Civil Defense,2551406,2552132,2678119,11
Public Order and Safety,Department/Agencies,The Judiciary,Supreme Court of the Philippines and the Lower Courts,48465687,55229819,60489430,11
Public Order and Safety,Department/Agencies,The Judiciary,Sandiganbayan,2384767,2377439,2722680,11
Public Order and Safety,Department/Agencies,The Judiciary,Court of Appeals,4084789,5214518,6091954,11
Public Order and Safety,Department/Agencies,The Judiciary,Court of Tax Appeals,1032272,1019414,1126936,11
Public Order and Safety,Department/Agencies,The Judiciary,Presidential Electoral Tribunal,167788,171710,179869,11
Public Order and Safety,Other Special Purpose Funds,Contingent Fund,None,0,767000,1092000,11
Public Order and Safety,Other Special Purpose Funds,National Disaster Risk Reduction and Management Fund (Calamity Fund),None,0,1974000,0,11
Public Order and Safety,Other Special Purpose Funds,Pension and Gratuity Fund,None,77870290,63389189,72331699,11
Public Order and Safety,Other Special Purpose Funds,Miscellaneous Personnel Benefits Fund,None,0,13095345,14330859,11
Other General Public Services,Department/Agencies,None,None,14444538,17110555,16747408,11
Other General Public Services,Department/Agencies,Department of Justice,Presidential Commission on Good Government,204246,206418,309653,12
Other General Public Services,Department/Agencies,Department of Justice,Office for Alternative Dispute Resolution,115502,164956,166122,12
Other General Public Services,Department/Agencies,Other Executive Offices,Anti-Red Tape Authority,515556,400698,629380,12
Other General Public Services,Department/Agencies,Other Executive Offices,Governance Commission for Government-Owned or Controlled Corporations,385707,265967,394549,12
Other General Public Services,Department/Agencies,Other Executive Offices,Office of the Presidential Adviser on Peace Reconciliation and Unity,7111443,7094978,8133437,12
Other General Public Services,Department/Agencies,Other Executive Offices,National Amnesty Commission,0,120001,305544,12
Other General Public Services,Department/Agencies,Other Executive Offices,Metropolitan Baguio City La Trinidad Itogon Sablan,0,0,24979,12
Other General Public Services,Department/Agencies,Allocations to Local Government Units,Metropolitan Manila Development Authority,6112084,8857537,6783744,12
Other General Public Services,Other Special Purpose Funds,Allocations to Local Government Units,Local Government Support Fund,22705330,22999970,57872578,12
Other General Public Services,Other Special Purpose Funds,Allocations to Local Government Units,Barangay Officials Death Benefits,0,50000,0,12
Other General Public Services,Other Special Purpose Funds,Contingent Fund,None,0,1092000,52000,12
Other General Public Services,Other Special Purpose Funds,National Disaster Risk Reduction and Management Fund (Calamity Fund),None,0,567000,1154848,12
Other General Public Services,Other Special Purpose Funds,Miscellaneous Personnel Benefits Fund,None,0,0,77048,12
Other General Public Services,Other Special Purpose Funds,Tax Expenditures Fund,None,0,4785000,4785000,12
Subsidy to Local Government Units,None,None,Bangsamoro Autonomous Region in Muslim Mindanao,0,25035267,27880296,12
Subsidy to Local Government Units,None,None,National Tax Allotment,243985056,289689363,333342708,12
NET LENDING,None,None,None,6931000,28700000,28700000,12
DEBT-SERVICE-INTEREST PAYMENTS,None,None,None,763313000,848030688,950000000,12
